중심 문양,연관 문양,빈도수
백로,참새,1
백로,국화,1
백로,원숭이,1
백로,고양이,1
백로,매화,1
백로,말,1
백로,괴석,1
백로,달,1
백로,개,2
백로,사슴,1
백로,복숭아,1
백로,제비,1
잠자리,괴석,1
잠자리,연꽃,2
잠자리,꽃,1
잠자리,곤충,1
잠자리,국화,1
잠자리,새,1
잠자리,물고기,1
토끼,매,3
토끼,소나무,1
토끼,폭포,2
토끼,꿩,1
토끼,까치,1
토끼,괴석,2
염소,신선,2
염소,동자,1
염소,사슴,1
염소,인물,1
염소,달,1
염소,악기,1
염소,물결,1
염소,당나귀,1
복숭아,신선,1
복숭아,동자,1
복숭아,매,1
복숭아,오리,1
복숭아,게,1
복숭아,까치,1
복숭아,닭,1
복숭아,원숭이,2
복숭아,새,2
복숭아,꽃,1
복숭아,국화,2
복숭아,참새,1
복숭아,고양이,1
복숭아,매화,1
복숭아,말,1
복숭아,괴석,1
복숭아,달,1
복숭아,개,2
복숭아,사슴,1
복숭아,제비,1
복숭아,백로,1
백합,매화,1
백합,새,1
백합,난초,1
백합,연꽃,1
백합,작약,1
백합,제비,1
백합,꽃,1
백합,닭,1
매미,나비,1
매미,모란,1
매미,등나무,1
매미,꽃,1
매미,소,1
매미,말,1
매미,개,1
매미,버드나무,1
매미,새,1
매미,괴석,1
매미,바위,1
매미,농사,1
매미,여름,1
박쥐,신선,2
박쥐,개구리,1
단풍나무,해,1
단풍나무,오리,2
단풍나무,국화,2
단풍나무,새,1
단풍나무,꽃,1
단풍나무,개,1
단풍나무,난초,1
단풍나무,괴석,1
단풍나무,소나무,1
단풍나무,학,1
단풍나무,참새,1
단풍나무,대나무,1
단풍나무,갈대,1
단풍나무,달,1
단풍나무,매,1
단풍나무,연꽃,1
개구리,신선,1
개구리,박쥐,1
개구리,곤충,1
개구리,물고기,1
개구리,나비,1
개구리,새,1
개구리,병아리,1
개구리,제비,1
개구리,꽃,1
개구리,열매,1
메뚜기,참새,1
메뚜기,매화,1
메뚜기,나비,1
메뚜기,괴석,1
메뚜기,신선,1
메뚜기,구름,1
메뚜기,국화,1
메뚜기,무,1
거위,소나무,1
거위,서예,1
거위,신선,1
거위,동자,1
거위,매화,1
벼,버드나무,1
벼,소나무,1
벼,괴석,1
벼,구름,1
벼,개,1
벼,고양이,1
벼,난초,1
벼,농사,2
두꺼비,신선,1
두꺼비,방아깨비,1
열매,곤충,1
열매,물고기,1
열매,나비,1
열매,새,1
열매,개구리,1
열매,병아리,1
열매,제비,1
열매,꽃,1
열매,모란,1
열매,가지,1
열매,밤,1
열매,무,1
열매,배추,1
다람쥐,까치,1
다람쥐,석류,1
다람쥐,포도,2
다람쥐,달,1
다람쥐,대나무,1
다람쥐,매화,1
다람쥐,소나무,1
다람쥐,물결,1
다람쥐,학,1
다람쥐,참새,1
다람쥐,불로초,1
다람쥐,게,1
다람쥐,사슴,1
다람쥐,꽃,1
다람쥐,곤충,1
배추,무,2
배추,모란,1
배추,가지,1
배추,밤,1
배추,열매,1
조개,석류,1
조개,가지,2
조개,오이,1
조개,파초,1
조개,난초,1
조개,게,1
조개,채소,1
조개,인삼,1
조개,연과,1
조개,연꽃,1
조개,무,1
조개,국화,1
조개,괴석,1
조개,꽃,1
조개,과일,1
수국,닭,1
수국,파초,1
수국,학,1
수국,소나무,1
수국,괴석,1
수국,새,1
수국,고양이,1
수국,국화,1
수국,개,1
수국,달,1
수국,사슴,1
수국,말,1
수국,버드나무,1
수국,연꽃,1
수국,오리,1
수국,꽃,1
수국,갈대,1
방아깨비,두꺼비,1
물짐승,신선,1
물짐승,낚시,1
물짐승,매화,1
불보살,학,1
사냥,말,1
사냥,기마,1
병아리,곤충,1
병아리,물고기,1
병아리,나비,1
병아리,새,1
병아리,개구리,1
병아리,제비,1
병아리,꽃,1
병아리,열매,1
인삼,난초,1
인삼,게,1
인삼,채소,1
인삼,연과,1
인삼,연꽃,1
인삼,가지,1
인삼,무,1
인삼,국화,1
인삼,괴석,1
인삼,조개,1
인삼,꽃,1
인삼,과일,1
연과,난초,1
연과,게,1
연과,채소,1
연과,인삼,1
연과,연꽃,1
연과,가지,1
연과,무,1
연과,국화,1
연과,괴석,1
연과,조개,1
연과,꽃,1
연과,과일,1
과일,난초,1
과일,게,1
과일,채소,1
과일,인삼,1
과일,연과,1
과일,연꽃,1
과일,가지,1
과일,무,1
과일,국화,1
과일,괴석,1
과일,조개,1
과일,꽃,1
까마귀,개,1
까마귀,모란,1
까마귀,고양이,1
까마귀,사슴,1
까마귀,게,1
까마귀,오리,1
까마귀,곤충,1
까마귀,새,1
까마귀,매,1
까마귀,꽃,1
까마귀,기러기,1
까마귀,꿩,1
까마귀,까치,1
채소,난초,1
채소,게,1
채소,인삼,1
채소,연과,1
채소,연꽃,1
채소,가지,1
채소,무,1
채소,국화,1
채소,괴석,1
채소,조개,1
채소,꽃,1
채소,과일,1
목련,모란,1
목련,새,1
귀신,신선,1
귀신,소나무,1
귀신,폭포,1
인물,신선,1
인물,동자,1
인물,사슴,1
인물,염소,1
인물,달,1
인물,악기,1
작약,매화,1
작약,새,1
작약,난초,1
작약,연꽃,1
작약,백합,1
작약,제비,1
작약,꽃,1
오이,조개,1
오이,석류,1
오이,가지,1
오이,파초,1
복숭아나무,소나무,1
복숭아나무,배,1
고슴도치,나비,1
고슴도치,대나무,1
고슴도치,새,1
고슴도치,꽃,1
고슴도치,난초,1
고슴도치,당나귀,1
뱀,신선,1
등나무,나비,1
등나무,매미,1
등나무,모란,1
등나무,꽃,1
무궁화,모란,1
무궁화,매화,1
무궁화,나비,1
무궁화,붓꽃,1
무궁화,장미,1
무궁화,가지,1
무궁화,배꽃,1
무궁화,꽃,1
붓꽃,모란,1
붓꽃,무궁화,1
붓꽃,매화,1
붓꽃,나비,1
붓꽃,장미,1
붓꽃,가지,1
붓꽃,배꽃,1
붓꽃,꽃,1
장미,모란,1
장미,무궁화,1
장미,매화,1
장미,나비,1
장미,붓꽃,1
장미,가지,1
장미,배꽃,1
장미,꽃,1
배꽃,모란,1
배꽃,무궁화,1
배꽃,매화,1
배꽃,나비,1
배꽃,붓꽃,1
배꽃,장미,1
배꽃,가지,1
배꽃,꽃,1
